id_pedido,fecha_devolucion,motivo
A0496,2025-03-02,No especificado
C0133,2025-02-15,No especificado
A0001,2025-02-20,Entrega retrasada
A0315,2025-03-26,Error en la orden
B0273,2025-04-10,No especificado
B0942,2025-04-02,Error en la orden
C0968,2025-02-09,Producto defectuoso
B0317,2025-03-12,Entrega retrasada
A0756,2025-03-23,Cambio de modelo
B0771,2025-03-07,No especificado
B0201,2025-03-20,Entrega retrasada
C0175,2025-03-26,Entrega retrasada
B0992,2025-02-02,Entrega retrasada
A0880,2025-03-18,Entrega retrasada
A0766,2025-03-16,Producto defectuoso
A0928,2025-03-18,Error en la orden
C0378,2025-04-06,Cambio de modelo
B0375,2025-03-05,Cambio de modelo
B0815,2025-04-09,Error en la orden
B0799,2025-02-16,Cambio de modelo
A0930,2025-04-03,Entrega retrasada
A0437,2025-01-23,Producto defectuoso
A0197,2025-03-20,Entrega retrasada
B0763,2025-01-10,Entrega retrasada
B0065,2025-02-22,Producto defectuoso
C0343,2025-03-29,No especificado
C0529,2025-02-25,Cambio de modelo
B0269,2025-02-12,Producto defectuoso
C0324,2025-02-18,Error en la orden
C0780,2025-02-25,Error en la orden
C0226,2025-03-24,Error en la orden
A0451,2025-02-08,No especificado
C0165,2025-01-30,Producto defectuoso
C0373,2025-02-13,No especificado
C0013,2025-04-08,Error en la orden
A0271,2025-02-12,Entrega retrasada
B0841,2025-04-12,Entrega retrasada
C0935,2025-01-14,No especificado
A0979,2025-02-04,Error en la orden
C0167,2025-03-24,Error en la orden
A0355,2025-02-27,Error en la orden
B0877,2025-03-27,Error en la orden
A0185,2025-03-07,Producto defectuoso
C0745,2025-04-05,No especificado
B0615,2025-01-10,No especificado
C0760,2025-03-20,Producto defectuoso
B0707,2025-03-27,Entrega retrasada
B0862,2025-03-07,No especificado
A0247,2025-03-05,Cambio de modelo
A0556,2025-02-07,No especificado
B0753,2025-01-26,No especificado
B0365,2025-03-13,Entrega retrasada
A0068,2025-03-07,Producto defectuoso
C0619,2025-03-23,Entrega retrasada
C0285,2025-03-11,Entrega retrasada
A0533,2025-04-04,Producto defectuoso
C0874,2025-02-15,Cambio de modelo
C0706,2025-02-10,Producto defectuoso
B0503,2025-02-13,Entrega retrasada
A0762,2025-02-01,Producto defectuoso
C0753,2025-04-12,No especificado
B0212,2025-04-06,No especificado
C0244,2025-01-26,Cambio de modelo
B0794,2025-03-30,Cambio de modelo
A0536,2025-02-03,Producto defectuoso
B0747,2025-01-14,Producto defectuoso
A0464,2025-03-19,Producto defectuoso
C0678,2025-04-11,Error en la orden
B0840,2025-03-07,Entrega retrasada
C0863,2025-02-12,Entrega retrasada
A0125,2025-02-05,Cambio de modelo
A0179,2025-01-23,No especificado
A0193,2025-02-26,No especificado
C0308,2025-02-20,No especificado
B0430,2025-01-16,No especificado
B0692,2025-04-03,Entrega retrasada
A0742,2025-02-10,Error en la orden
B0035,2025-04-06,No especificado
B0967,2025-03-27,Cambio de modelo
A0479,2025-03-02,Producto defectuoso
B0028,2025-02-19,Producto defectuoso
C0602,2025-02-22,Cambio de modelo
A0369,2025-02-22,Cambio de modelo
C0524,2025-01-12,Cambio de modelo
A0846,2025-04-14,Error en la orden
A0257,2025-02-28,Producto defectuoso
